node_id,random_community_feature,community_id,is_outlier
280,-9.499009394822126,17,0
292,-5.177111296161312,17,0
296,6.047130186557808,17,0
298,-5.546857674497195,17,0
303,0.9923558774196892,17,0
314,6.506572393925289,17,0
340,-3.9771688216191516,17,0
366,-3.9587187299452378,17,0
368,4.367856402487815,17,0
404,4.420297540161258,17,0
436,1.2517074438660187,17,0
467,-10.770382388932875,17,0
483,0.29016599264883025,17,0
551,-1.521722285856177,17,0
611,-1.4801895668198681,17,0
633,7.970659821421192,17,0
676,-9.142884571679843,17,0
678,8.478570689550164,17,0
735,-13.713857794375613,17,0
743,-10.13268559220935,17,0
776,-2.7012986458809816,17,0
802,-5.074992896424414,17,0
803,-0.09692467516018954,17,0
826,1.8405214927885107,17,0
846,-9.817427760244957,17,0
855,-4.232206247266996,17,0
870,-1.7369025008642465,17,0
924,-11.515140038994877,17,0
991,-4.390267838775435,17,0
